name,type,effect,details,level,class,restricted
Sneak Attack,active,Major physical attack on 1 enemy. Bypasses Defense Power and ignores distance modifiers and Guard. Can only be activated while hidden.,Efficacy increased based on skill level.,30,Thief,
Solid Devotion,passive,"Continuously increases each stat, Magic Defense and Stun Tolerance increased further.",Magic Defense and Stun Tolerance increased further based on skill level.,,,
Stealth,passive,Continuously increases Initiative rate.,Initiative rate increased further based on skill level.,15,Thief,
Stirring Righteousness,passive,Increases damage to enemies for everyone in a row if it has only good or neutral allies.,,,,
Strong and Gentle Priest,passive,"Continuously increases each stat, Defense Power and Resistance increased further.",Defense Power and Resistance increased further based on skill level.,,,
Strongest in the Village,passive,"Continuously increases each stat, Attack Power and Defense Power increased further.",Attack Power and Defense Power increased further based on skill level.,,,
Strongly Suspicious,passive,"Continuously increases each stat, Magic Defense and Action Speed increased further.",Magic Defense and Action Speed increased further based on skill level.,,,
Stun Bash,active,Moderate physical attack on 1 enemy. Chance to stun based on Defense Power.,Efficacy and probability increased based on skill level.,8,Knight,
Talented Trapsmith,passive,"Continuously increases each stat, Disarm Trap and Evade Trap increased further.",Disarm Trap and Evade Trap increased further based on skill level.,,,
Tall Mage,passive,"Continuously increases each stat, with Attack Power, SP, Defense Power, and Magic Defense increased further.","Attack Power, SP, Defense Power, and Magic Defense further increased based on skill level.",,,
The One Who Enforces,passive,Increases Surety and Accuracy when equipped with a two-handed axe.,,,,
Thief's Guild Trainee,passive,Continuously increases each stat. SP and Disarm Trap increased further.,SP and Disarm Trap increased further based on skill level.,,,
Thievery Proficiency,passive,Continuously reduces the SP cost of Thief skills.,SP cost reduced further based on skill level.,,,
Thundersmiter's Protection,passive,Continuously increases each stat. Evasion and Action Speed increased further.,Evasion and Action Speed increased further based on skill level.,,,
Thunderstrike,active,"Moderate air type physical attack on 1 enemy. Low chance of inflicting Paralysis on target. Damage is reduced if learned by someone other than Gerard.",Efficacy increased based on skill level and chance of inflicting Paralysis increased.,,,
Trap Disarm Master's Resolve,passive,Low chance of curing own Trapophobia when an ally successfully disarms a trap.,Probability increased based on skill level.,54,Thief,
Treasure Trap Detection Skill,passive,Continuously increases Trap Detection rate.,Trap detection rate increased further based on skill level.,0,Thief,
Treasure Trap Disarm Skill,passive,Continuously increases Disarm Trap.,Disarm Trap increased further based on skill level.,3,Thief,
True Words of Fire,damage,"Deals minor fire spell damage to 1 enemy. Chance to decrease the enemy's Accuracy and Defense Power for 3 turns. Damage increased based on the mage or Tall Mage's class level. Damage reduced, and Accuracy and Defense Power decrease chance and number of turns are reduced if learned by someone other than Berkanan.","Chance increased further, Accuracy/Defense Power decreased further, and number of continuous turns increased based on skill level.",,,
TZALIK,damage,Deals major untyped spell damage to 1 enemy. Greatly bypasses Magic Defense with a chance to inflict Paralysis on target. Damage and Paralysis rate are reduced if learned by someone other than Iarumas.,Efficacy and Paralysis probability increased further based on skill level.,,,
Unstoppable Curiosity,passive,Continuously increases each stat. Detect and Fear Tolerance increased further.,Detect and Fear Tolerance increased further based on skill level.,,,
Untyped Thaumaturgy,passive,Reduces untyped damage to self.,Damage decreased further based on skill level.,55,Mage,
Unwavering Faith,passive,Continuously increases each stat. Divine Power and Critical Evasion increased further.,Divine Power and Critical Tolerance increased further based on skill level.,,,
Unyielding Will to Fight,passive,Chance to cheat death with 1 HP when taking fatal damage (affected by luck).,Probability increased based on skill level.,35,Knight,
Voice Theft,active,"Marks an opponent, sealing away their voice, with a high chance of Spell-Binding 1 enemy for 2 turns.",Probability incrementally increased further based on skill level. More turns added.,22,Ninja,
Warrior Princess of Resolution and Love,passive,Continuously increases each stat. Defense Power and Confusion/Charm Tolerance increased further.,Defense Power and Confusion/Charm Tolerance increased further based on skill level.,,,
Warrior's Battle Cry,active,Increases own Attack Power and decreases Defense Power for 4 turns.,Attack Power increased further based on skill level.,8,Fighter,
Water Formation,passive,Increases damage to fire type enemies for user and adjacent water type allies if there are at least 2 water type allies adjacent to the user.,,,,
Water-Kin Blessing,passive,Reduces water type damage for humans in the same row.,,,,
Water Type Thaumaturgy,passive,Reduces water-type damage to self.,Damage decreased further based on skill level.,55,Mage,
Way of the Field of Battle,passive,Continuously increases each stat. Evasion and Action Speed increased further.,Evasion and Action Speed increased further based on skill level.,,,
Way of the Knight,passive,Chance to reduce damage when user is attacked (affected by luck).,Probability increased while damage decreased incrementally based on skill level.,25,Knight,
Way of the Mage,passive,Continuously reduces the MP cost of attack and debuff spells.,MP cost reduced further based on skill level.,25,Mage,
Way of the Priest,passive,Reduces the MP cost of recovery and support spells.,MP cost reduced further based on skill level.,25,Priest,
Way of the Thief,passive,Increases decisive damage during a decisive hit.,Decisive damage increased further based on skill level.,25,Thief,
Way of the Warrior,passive,Increases close-range damage when equipped with close or mid-range weapon.,Damage increased further based on skill level.,25,Fighter,
Weaponmaster,passive,Continuously increases each stat. Accuracy and Surety increased further.,Accuracy and Surety increased further based on skill level.,,,
Wild Knight,passive,Continuously reduces the MP/SP cost of Knight spells/skills that cost 3-10 MP/SP.,,,,
Wild Strike,active,"Major physical attack on 1 enemy. Afterward, own Action Speed is reduced.",Recovery amount increased based on skill level.,31,Fighter,
Wild Throw,active,Minor physical attack on 3 random enemies.,Efficacy increased based on skill level.,10,Ninja,
Will of the Millennial Lord,passive,Continuously increases each stat. Magic Power and Action Speed increased further.,Magic Power and Action Speed increased further based on skill level.,,,
Will to Fight,passive,"Increases Accuracy, Evasion, and Surety when HP is below a certain level.",Adds more affected stats based on skill level and Effects increased further.,36,Fighter,
Wisdom of Truth,passive,Eliminates dampening of damage from types the user is at a disadvantage with a chance to reduce damage when user is attacked (affected by Luck). Damage reduction amount/rate are reduced if learned by someone other than Adam.,"Incrementally adds MP up, with a chance to reduce damage when attacked, based on skill level. Probability increased and damage further reduced.",,,
Young Spell Prodigy,passive,"Continuously increases each stat, MP and Magic Power increased further.",MP and Magic Power increased further based on skill level.,,,
ZELOS,damage,Launches an orb of condensed spite that deals minor dark spell damage to 1 enemy.,Efficacy increased based on skill level.,0,Mage,
ZILFIS,support,Words of prayer that cure 1 ally of Curse.,"Resistance up and HP recovery incrementally added based on skill level. Increased Resistance, area of Effects. and recovery amount.",29,Priest,
,,,,,,
