Name,Type,Inheritable,Effects,Detail,Level,Class,Restriction,Source,Potential Source
Immortal Strike,Active,True,Deals a minor physical attack on 1 enemy and restores minor HP to self.,Recovery amount increased based on skill level.,51,Fighter,,,"Gaston, Olive"
Impartial Collaborator,Passive,,Increases damage to enemies for user and allies in front of or behind them if the ally is neutral.,,,,,Elise,
Inheritor of the Secret Arts,Discipline,,"Continuously increases each stat, with Surety and Accuracy increased even further.",Surety and Accuracy increased further based on skill level.,,,,Rinne,
Innocent Fanaticism,Passive,True,"Continuously increases MP and Piety and adds 1 consecutive turn to buffs and debuffs applied by the user. When this skill is inherited, Blessing of Agora is also inherited. This skill can be enhanced by inheriting Blessing of Agora, Innocent Fanaticism, or Chaos Deified.","MP, Piety, and number of continuous turns increased based on skill level.",,,,Alice,
Instruction in Inner Stillness,Discipline,,"Continuously increases each stat, with Attack Power and Surety increased even further.",Attack Power and Surety increased further based on skill level.,,,,Shiou,
Interpersonal Combat Technique,Passive,,Increases damage against humanoids and decreases damage from humanoids.,,,,,Chloe,
Ira's Divine Protection,Bondmate,,Continuously increases Divine Power.,Divine Power increased further based on skill level.,,,,Bondmate,
KANTIOS,Debuff,,Chaotic energy over a wide area strips away the self-awareness of 1 enemy row with a chance of Confusing them.,Probability increased while Confusion becomes harder to remove based on skill level.,34,Mage,,,
KATINO,Debuff,True,Generates sleep-inducing fumes over a wide area which have a chance of putting 1 enemy row to Sleep.,Probability increased while Sleep becomes harder to remove based on skill level.,3,Mage,,Asha,
Killing Blow,Active,,"Minor physical attack with high Accuracy on 1 enemy. When an enemy is defeated with this skill, after combat, there is a chance that the number of uses for specific skills or traps will be restored. The traps for which uses are replenished depend on the type of enemy. If an enemy is not defeated with this skill, the attacked enemy will become enraged for 4 turns. Enraged enemies will have greatly increased efficacy when attacking.",Trap replenishment rate increased based on skill level.,54,Ranger,,,
KINAPIC,Support,True,Receiving divine power to increase the Resistance of 1 ally row for 3 turns.,Resistance incrementally increased further based on skill level. More turns added.,20,Priest,,,Valdor
King's Disposition,Discipline,,"Continuously increases each stat, Accuracy and Stun Tolerance increased further.",Accuracy and Stun Tolerance increased further based on skill level.,,,,Arboris,
Knight's Creed,Discipline,,"Continuously increases each stat, Attack Power and Stun Tolerance increased further.",Attack Power and Stun Tolerance increased further based on skill level.,,,,Eckart,
Knight's Defense,Active,,Reduces all damage taken by all allies for 1 turn.,Damage decreased further based on skill level.,51,Knight,Knight-specific,,
Knight's Oath,Discipline,,"Continuously increases each stat, SP and Resistance increased further.",SP and Resistance increased further based on skill level.,,,,Clarissa,
Knowledge of Adventurers,Discipline,,"Continuously increases each stat, Attack Power and Detect increased further.",Attack Power and Detect increased further based on skill level.,,,,Olive,
Knowledge of the Millennial Lord,Passive,,Continuously reduces the MP/SP cost of Mage spells/skills that cost 3-10 MP/SP.,,,,,Adam,
Kunoichi Self-Discipline,Discipline,,"Continuously increases each stat, with Action Speed increased even further.",Stats increased further based on skill level.,,,,Human-Nin,
KUSFIS,Support,True,Words of prayer that cure 1 ally of Skill-binding or Spell-binding.,"Resistance up and HP recovery incrementally added based on skill level. Increased Resistance, area of Effects. and recovery amount.",27,Priest,,,Galina
LACONES,Damage,,Launches countless orbs of magic power that deal moderate untyped spell damage to all enemies.,Efficacy increased based on skill level.,40,Mage,Mage-specific,,
LAERLIK,Damage,,"Upheaves the ground, loosing a massive boulder which deals moderate earth spell damage to all enemies.",Efficacy increased based on skill level.,40,Mage,Mage-specific,,
LAFERU,Damage,,"Generates a massive tornado that shears all, dealing moderate air spell damage to all enemies.",Efficacy increased based on skill level.,40,Mage,Mage-specific,,
LAFOROS,Damage,,Generates a shower of countless lights that deal moderate light spell damage to all enemies.,Efficacy increased based on skill level.,40,Mage,Mage-specific,,
LAHALITO,Damage,,"Generates a massive pillar of flame that consumes all, dealing moderate fire spell damage to all enemies.",Efficacy increased based on skill level.,40,Mage,Mage-specific,,
LAMIGAL,Damage,,"Generates a massive torrent of water that swallows all, dealing moderate water spell damage to all enemies.",Efficacy increased based on skill level.,40,Mage,Mage-specific,,
LATUMAPIC,Support,,"Analyzing an enemy with enhanced eyes, the name of the nearest wandering enemy becomes known. In battle, the race and type of one enemy can be differentiated.",Effect changes based on skill level.,20,Ranger,Ranger-specific,,
LATUMOFIS,Support,True,Words of prayer that cure 1 ally of Poison.,"Resistance up, Critical Poison recovery, and HP recovery incrementally added based on skill level. Increased Resistance, area of Effects, and recovery amount.",6,Priest,,Marianne,
LAZELOS,Damage,,Generates a powerful mass of hatred that deals moderate dark spell damage to all enemies.,Efficacy increased based on skill level.,40,Mage,Mage-specific,,
Light Resistance Weakening,Debuff,,"By whispering malicious things to surrounding entities, there is a chance of decreasing the light-type tolerance of 1 enemy row for 2 turns.",Probability increased and Light-type Resistance Weakening effect is further increased based on skill level. Additional turns incrementally added.,67,Mage,Mage-specific,,
Light Shaft's Radiance,Passive,,"Increases damage to enemies for user and an ally in front of or behind them if the ally is light-type, with damage to dark-type enemies increased even further.",,,,,Adam,
Light Type Thaumaturgy,Passive,,Reduces light-type damage to self.,Damage decreased further based on skill level.,55,Mage,,,
Light-Kin Blessing,Passive,,Reduces light type damage for elves in the same row.,,,,,Emil,
Lightning Celerity,Passive,,Increases Evasion when equipped with a one-handed sword.,Attack Power increased further based on skill level.,,,,Gerard,
Line Cover,Active,,Chance to bear single-target attacks in place of allies in 1 ally row for 1 turn.,Defense Power Up incrementally added based on skill level.,20,Knight,Knight-specific,,
Lingering Blossom,Active,True,"Increases Atttack Power and Surety for 3 turns. For 1 turn, the user becomes more likely to be targeted by enemies, and if they would take damage that reduces their HP to 0, they might persevere once with 1 HP. If the user perseveres, their Evasion, Attack Power, and Surety are increased for 4 turns. Chance of persevering and chance of being targeted are greatly reduced, and Evasion, Attack Power, and Surety increase amounts are also reduced if learned by anyone other than Shiou.","Chance of becoming more likely to be targeted, Evasion, Attack Power, and Surety increased even futher based on skill level.",1,,,Shiou,
"Linked Steps, Relentless Assault",Passive,,Increases the damage of the next attack after defeating an enemy.,Damage further increased based on skill level.,70,Ninja,Ninja-specific,,
Locksmith's Craft,Discipline,,Continuously increases each stat. Evasion and Disarm Trap increased further.,Evasion and Disarm Trap increased further based on skill level.,,,,Jean,
Lord of the Deep Forest's Leadership,Passive,,Increases Evasion and Action Speed for user and all adjacent evil and neutral allies.,,,,,Arboris,
Lucent MAFOROS,Damage,True,"Channels additional Magic Power into MAFOROS, launching an even brighter, more powerful volley of light orbs that deals moderate light-type spell damage to 1 enemy row. Chance to reduce Accuracy for 3 turns. If the target is dark-type, damage dealt is increased and both the amount and chance of Accuracy reduction are higher. Damage is decreased while Accuracy reduction amount and chance are reduced if learned by someone other than Adam.","Damage increased, and the amount and chance of Accuracy reduction increased based on skill level.",,,,Adam,
MABADIOS,Damage,,A light-type attack spell cast by an exalted prayer. Deals minor damage to 1 enemy row based on the user's Divine Power. Damage is increased against undead.,Efficacy increased based on skill level.,62,Priest,,,
MACALDIA,Support,True,Expanded visibility of the area increases the Accuracy and Surety Rate of 1 ally row for 3 turns.,Accuracy and Surety rate incrementally increased further based on skill level. More turns added.,,,,Daniel,
MACONES,Damage,,Launches an orb of concussive magic power that deals minor untyped spell damage to 1 enemy row.,Efficacy increased based on skill level.,9,Mage,,,
MADALTO,Damage,,"Whips up a chilling blizzard gale, dealing minor untyped spell damage to 1 enemy row. Chance to inflict Chill on targets. If the target is already Chilled, the effect will progress further.",Probability increased and efficacy increased further based on skill level.,64,Mage,,,
MADI,Support,,"Enveloped in blessed light, 1 ally is cured of Poison, Sleep, Stun, or Paralysis, and major HP is restored.",Target types and recovery amount increased based on skill level.,53,Priest,,,
MADIOS,Support,True,Words of great blessing that restore minor HP to 1 ally row.,Recovery amount increased based on skill level.,12,Priest,,Emil,
MAERLIK,Damage,,Flings a stone that deals minor earth spell damage to 1 enemy row.,Efficacy increased based on skill level.,9,Mage,,,
MAFERU,Damage,True,Launches a massive blade of air that deals minor air spell damage to 1 enemy row.,Efficacy increased based on skill level.,9,Mage,,,Jarmil
MAFOROS,Damage,,Launches scattered orbs of light that deal minor light spell damage to 1 enemy row.,Efficacy increased based on skill level.,9,Mage,,,
Mage of the Black Rod,Passive,,"At the start of own turn, when user is in the front row, increases Attack Power, Defense Power, Accuracy, and Evasion, and when user is the back row, increases Magic Power, Magic Defense, and Resistance. Additionally, increases own Attack Power, Defense Power, Magic Defense, and Accuracy when equipped with a one-handed staff or one-handed sword.",,,,,Iarumas,
Magic Detection,Passive,,Continuously increases Detect.,Detect increased further based on skill level.,70,Mage,Mage/Mage of the Black Rod/Tall Mage-specific,,
Magic Guard,Passive,,Continuously increases Magic Defense when wearing heavy armor and when equipped with a heavy shield.,Magic Defense increased further based on skill level.,70,Knight,Knight-specific,,
Magic of the Dark One,Discipline,,"Continuously increases each stat, Divine Power and Magic Defense increased further.",Divine Power and Magic Defense increased further based on skill level.,,,,Alice,
Magical Being Knowledge,Passive,,Increases damage against magical beings and decreases damage from magical beings.,,,,,Dino,
MAHALITO,Damage,,Launches a blazing fireball that deals minor fire spell damage to 1 enemy row.,Efficacy increased based on skill level.,9,Mage,,,
MAKALKI,Support,,"Enveloped in divine light, nullifies status ailments once for 1 ally row for 2 turns. This skill is unaffected by duration-extending skills.","Enveloped in divine light, nullifies status ailments once for 1 ally row for 2 turns.",65,Priest,Priest-specific,,
MAKALTU,Support,True,Generates an encompassing wall of Magic Power that increases the Defense Power of 1 row of allies for 3 turns.,Defense Power incrementally increased further based on skill level. More turns added.,22,Priest,,Valdor,
MAKANITO,Damage,,Fouls the air with a chance of suffocating 1 enemy row. More effective against low-level targets.,Probability increased based on skill level.,51,Mage,,,
Malefic Wind,Damage,,"Envelopes the area in concentrated magic power, dealing moderate spell damage to 1 enemy row and dispels 1 multi-turn buff on that row.",Efficacy and probability increased based on skill level. Number of removals is incrementally increased.,61,Mage,,,
MAMIGAL,Damage,True,Launches a torrent of water that deals minor water spell damage to 1 enemy row.,Efficacy increased based on skill level.,9,Mage,,,Flut
MAREIN,Damage,,A radiance of mourning for the dead shines down on the undead in 1 enemy row with a chance to obliterate them based on the user's Divine Power.,Probability increased based on skill level.,15,Priest,,,
MASOLOTU,Support,,Conjures an apparition that increases the Evasion of 1 ally row for 3 turns.,Evasion incrementally increased further based on skill level. More turns added.,3,Priest,,,
Master of the Hunt,Discipline,,"Continuously increases each stat, Attack Power and Action Speed increased further.",Attack Power and Action Speed increased further based on skill level.,,,,Philip,
MAZELOS,Damage,,Launches an orb of immense spite that deals minor dark spell damage to 1 enemy row.,Efficacy increased based on skill level.,9,Mage,,,
Mel the Thief's Trap Decipher,Passive,,Continuously increases Disarm Trap.,Disarm Trap increased further based on skill level.,,,,Bondmate,
Mental Unity,Active,,Increases Spell Attack damage for 4 turns.,Spell attack damage increased further based on skill level.,22,Mage,,,
Midsummer Valor,Discipline,,"Continuously increases each stat, with SP and Surety increased even further.",SP and Surety increased further based on skill level.,,,,Chloe,
MIGAL,Damage,True,Launches an orb of water that deals minor water spell damage to 1 enemy.,Efficacy increased based on skill level.,1,Mage,,Flut,
MILWA,Support,,"Calls into being a light that illuminates the surroundings, expanding visibility during exploration until a certain distance is traveled. The caster's Action Speed is reduced at the start of battle. Decreases flee success rate for all allies.",The distance over which the effect persists is increased at specific levels. The surroundings become slightly visible even in areas where the corresponding map is unavailable at specific levels.,7,Ranger,,,
Miracle of Faith,Passive,,Increases Magic Defense when equipped with light armor.,,,,,Valdor,
Mirage Hunting,Active,True,Moderate physical attack with high Accuracy on 1 enemy. Surety and Surety Damage increases the higher the user's Evasion. Damage is reduced if learned by someone other than Gold Maiden.,"Efficacy, Surety, and Surety Damage increased based on skill level.",,,,Debra,
Mist of Reversal Stance,Active,,"User takes a Defensive Stance for 1 turn. While in this stance, damage received from spell attacks is reduced. Magic Power is increased for 5 turns based on the efficacy of the spell attack taken. The stance ends when an attack is received.",Damage taken further reduced and Magic Power further increased based on skill level.,64,Samurai,"Samurai-specific, Katana-specific",,
Moment of Finality,Active,True,"Unleashes the blasting spell contained with a charm, launching an untyped spell attack on 1 enemy row that bypasses Magic Defense. Damage based on Attack Power. Damage is reduced if learned by someone other than Rinne.",Efficacy and Magic Defense bypass rate increased based on skill level.,,,,Rinne,
Monolith-Bearer,Support,,Imbues the equipped katana with a earth-type trait.,Damage dealt when striking a weak point with a earth-type weapon increased based on skill level.,1/20/30/40,Samurai,"Samurai-specific, Katana-specific",,
MONTINO,Debuff,True,Silence over a wide area envelopes 1 enemy row with a chance of Spell-binding them.,Probability increased based on skill level.,27,Mage,,Dino,
Moonlit Pool of the White Daemon,Active,,"Moderate water-type physical attack on 1 enemy. Ignores distance modifiers. Damage, probability of Spell-Binding, and the rate of Magic Power reduction are reduced if learned by someone other than Livana.","Efficacy increased, with probability further increased and Magic Power further decreased based on skill level.",,,,Livana,
MORLIS,Debuff,,Generates an acidic mist over a wide area with a chance of reducing the Defense Power of 1 enemy row for 3 turns.,Probability increased while Defense Power decreased incrementally based on skill level. More turns added.,24,Mage,,,
Mudd's Caution,Passive,,Continuously increases Detect.,Detect increased further based on skill level.,,,,Bondmate,
Mutual Interests,Passive,,Increases damage to enemies for user and allies in front of or behind them if the ally is evil.,,,,,Milana,
Mysta Energy Manipulation,Passive,,Increases Magic Power when equipped with a yoto.,Magic Power increased further based on skill level.,70,Samurai,Samurai-specific,,
Nameless Loyalty,Passive,,Increases Tolerance of Sleep and Stun for user and all adjacent good allies.,,,,,Eldorado,
Natural Combatant,Discipline,,"Continuously increases each stat, Evasion greatly increased in particular.",Evasion increased further based on skill level.,,,,Savia,
Ninja Dual Wield,Passive,,"When equipped with a dagger, a dagger can be equipped in the left hand. When equipped with a throwing weapon, a throwing weapon can be equipped in the left hand. When using Ninja Dual Wield, Evasion and Action Speed are reduced.","Damage reduction rate is reduced when attacking with the left hand, based on skill level. The rate of left-hand Attack Power added to right-hand Attack Power when using attack skills is increased.",25,Ninja,Ninja-specific,,
NOFIS,Debuff,,Calls forth a calamity over a wide area with a chance of reducing the Magic Defense of 1 enemy row for 3 turns.,Probability increased while Magic Defense further decreased based on skill level.,53,Mage,,,
Nose for Treasure,Discipline,,"Continuously increases each stat, Disarm Trap and Detect increased further.",Disarm Trap and Detect increased further based on skill level.,,,,Amelia,
Nose for Wealth,Passive,,Increases the chance of obtaining sellable items from treasure chests.,Probability increased based on skill level.,61,Thief,Thief-specific,,
Oath of Fortitude,Passive,,"Increases Tolerance of Confusion, Charm, and Fear for user and all adjacent neutral allies.",,,,,Clarissa,
Old Sage With the Baby Face,Discipline,,"Continuously increases each stat, with MP and Magic Power increased even further.",MP and Magic Power increased further based on skill level.,,,,Erwin,
Old Warrior's Teachings,Discipline,,Continuously increases each stat. Accuracy and Defense Power increased further.,Accuracy and Defense Power increased further based on skill level.,,,,Elise,
One-Handed Weapon Proficiency,Passive,,"Increases Attack Power and Accuracy when equipped with a dagger, one-handed sword, or one-handed axe.",Attack Power and Accuracy increased further based on skill level.,,,,,
Passive Accuracy Up,Passive,True,Continuously increases Accuracy.,Accuracy increased further based on skill level.,,,,Beast-Thi,
Passive Accuracy Up (Fighter),Passive,True,Continuously increases Accuracy.,Accuracy increased further based on skill level.,16,Fighter,,,Chloe
Passive Accuracy Up (Innate),Passive,,Continuously increases Accuracy.,,,,,,
Passive Accuracy Up (Ranger),Passive,,Continuously increases Accuracy.,Accuracy increased further based on skill level.,12,Ranger,,,
Passive Action Speed Up,Passive,True,Continuously increases Action Speed.,Action Speed increased further based on skill level.,,,,Human-Nin,
Passive Action Speed Up (Innate),Passive,,Continuously increases Action Speed.,,,,,,
Passive Action Speed Up (Mind),Passive,,Continuously increases Action Speed.,Action Speed increased further based on skill level.,,,,,
Passive Action Speed Up (Thief),Passive,True,Continuously increases Action Speed.,Action Speed increased further based on skill level.,17,Thief,,,Bakesh
Passive Attack Power Up,Passive,True,Continuously increases Attack Power.,Attack Power increased further based on skill level.,,,,Human-Fig,
Passive Attack Power Up (Fighter),Passive,True,Continuously increases Attack Power.,Attack Power increased further based on skill level.,10,Fighter,,Gaston,
Passive Attack Power Up (Innate),Passive,,Continuously increases Attack Power.,,,,,,
Passive Attack Power Up (Mind),Passive,,Continuously increases Attack Power.,Attack Power increased further based on skill level.,,,,,
Passive Attack Power/Magic Power Up,Passive,True,Continuously increases Attack Power and Magic Power.,Attack Power and Magic Power increased further based on skill level.,,,,Human-Sam,
Passive Attack Power/Magic Power Up (Innate),Passive,,Continuously increases Attack Power and Magic Power.,,,,,,
Passive Defense Power Up (Fighter),Passive,True,Continuously increases Defense Power.,Defense Power increased further based on skill level.,,,Chloe,,
Passive Defense Power Up (Knight),Passive,True,Continuously increases Defense Power.,Defense Power increased further based on skill level.,10,Knight,,,
Passive Detection Up (Mage),Passive,,Continuously increases Detect.,Detect increased further based on skill level.,4,Mage,,,
Passive Detection Up (Ranger),Passive,,Continuously increases Detect.,Detect increased further based on skill level.,22,Ranger,,,
Passive Detection Up (Thief),Passive,,Continuously increases Detect.,Detect increased further based on skill level.,35,Thief,,,
Passive Divine Power Up,Passive,True,Continuously increases Divine Power.,Divine Power increased further based on skill level.,,,,Elf-Pri,
Passive Divine Power Up (Innate),Passive,,Continuously increases Divine Power.,,,,,,
Passive Divine Power Up (Priest),Passive,,Continuously increases Divine Power.,Divine Power increased further based on skill level.,5,Priest,,,
Passive Evade Trap Up (Ranger),Passive,,Continuously increases Evade Trap.,Evade Trap increased further based on skill level.,28,Ranger,,,
Passive Evade Trap Up (Thief),Passive,True,Continuously increases Evade Trap.,Evade Trap increased further based on skill level.,5,Thief,,,
Passive Evasion Up (Mind),Passive,,Continuously increases Evasion.,Evasion increased further based on skill level.,,,,,
Passive Evasion Up (Ninja),Passive,,Continuously increases Evasion.,SP increased further based on skill level.,13,Ninja,,,
Passive Evasion Up (Thief),Passive,True,Continuously increases Evasion.,Evasion increased further based on skill level.,11,Thief,,,Jean
Passive HP Up,Passive,True,Continuously increases HP.,HP increased further based on skill level.,,,,Dwarf-Kni,
Passive HP Up (Fighter),Passive,True,Continuously increases HP.,HP increased further based on skill level.,6,Fighter,,Benjamin,
Passive HP Up (Innate),Passive,,Continuously increases HP.,,,,,,
Passive HP Up (Knight),Passive,True,Continuously increases HP.,HP increased further based on skill level.,3,Knight,,,
Passive HP Up (Mind),Passive,,Continuously increases HP.,HP increased further based on skill level.,,,,,
Passive Magic Defense Up (Knight),Passive,True,Continuously increases Magic Defense.,Magic Defense increased further based on skill level.,17,Knight,,,Barbara
Passive Magic Defense Up (Priest),Passive,True,Continuously increases Magic Defense.,Magic Defense increased further based on skill level.,11,Priest,,,
Passive Magic Power Up,Passive,True,Continuously increases Magic Power.,Magic Power increased further based on skill level.,,,,Elf-Mag,
Passive Magic Power Up (Innate),Passive,,Continuously increases Magic Power.,,,,,,
Passive Magic Power Up (Mage),Passive,,Continuously increases Magic Power.,Magic Power increased further based on skill level.,15,Mage,,,
Passive MP Up,Passive,True,Continuously increases MP..,MP increased further based on skill level.,,,,Human-Pri,
Passive MP Up (Innate),Passive,,Continuously increases MP.,,,,,,
Passive MP Up (Mage),Passive,,Continuously increases MP.,MP increased further based on skill level.,7,Mage,,,
Passive MP Up (Mind),Passive,,Continuously increases MP.,MP increased further based on skill level.,,,,,
Passive Resistance Up (Knight),Passive,True,Continuously increases Resistance.,Resistance increased further based on skill level.,7,Knight,,,
Passive Resistance Up (Priest),Passive,,Continuously increases Resistance.,Resistance increased further based on skill level.,18,Priest,,,
Passive SP Up (Mind),Passive,,Continuously increases SP.,SP increased further based on skill level.,,,,,
Passive SP Up (Ninja),Passive,,Continuously increases SP.,SP increased further based on skill level.,9,Ninja,,,
Passive Surety Rate Up (Mind),Passive,,Continuously increases Surety.,Surety increased further based on skill level.,,,,,
Passive Surety Up (Ninja),Passive,,Continuously increases Surety.,Surety increased further based on skill level.,18,Ninja,,,
Passive Surety Up (Thief),Passive,True,Continuously increases Surety.,Surety increased further based on skill level.,13,Thief,,,Viviana
Path Walked with a Skull,Discipline,,"Continuously increases each stat, with HP and MP increased even further.",HP and MP increased further based on skill level.,,,,Yekatarina,
Penetrating Shot,Active,,Moderate physical attack of 1 enemy row. Bypasses Defense Power. Efficacy increases with Attack Power and Accuracy.,Efficacy and Defense Power bypass rate increased based on skill level.,32,Ranger,Bow-specific,,
Pinnacle of the Flower District,Discipline,,"Continuously increases each stat, with SP ad Attack Power increased further.",SP and Attack Power increased further based on skill level.,,,,Yuzunamiki,
Planned Hunting,Passive,,Increases damage against magical beasts and decreases damage from magical beasts.,,,,,Benjamin,
Poised All-Out Strike,Active,,Moderate physical attack on 1 enemy. This skill cannot be used on the next turn after it is used.,Efficacy increased based on skill level.,68,Fighter,Fighter/Mage of the Black Rod-specific,,
Poison Attack,Active,True,Minor physical attack on 1 enemy. Chance to poison based on the user's Dexterity.,Efficacy and probability increased and poison damage augmented based on skill level.,23,Thief,,Milana,
Poison Berry,Active,,"Minor physical attack on 1 enemy. If the target is poisoned, cures the poison and inflicts critical poison. Does not cure Poison if the target is already affected by critical poison.",Efficacy and critical poison damage incerased based on skill level.,65,Thief,,,
PORTO,Support,,Blows a tailwind that increases the Action Speed of 1 ally for 3 turns.,Action Speed incrementally increased further based on skill level. More turns added.,8,Priest,,,
Practical Self-Defense,Discipline,,"Continuously increases each stat, SP and Resistance increased further.",SP and Resistance increased further based on skill level.,,,,Chloe,
Prayer of Rebellion,Support,True,Generates flames of rebellion that increase the Attack Power and Resistance of 1 row of allies for 3 turns. Attack Power and Resistance increase amount and number of turns are reduced if learned by someone other than Red Beard.,Attack Power and Resistance incrementally increased further based on skill level. Additional turns added.,,,,Red Beard,
Precision Strike,Active,,Minor physical attack with high Accuracy on 1 enemy. bypasses Defense Power and guarantees a decisive hit on enemies in preparation.,Efficacy increased while Defense Power further bypassed based on skill level.,3,Thief,,,
Presence of Mind,Passive,,"Attacks become more likely to hit, even enemies that are out of range.",,,,,Philip,
Priest Weapon Mastery,Passive,,Piety value is added to Attack Power.,Additional Piety increased further based on skill level.,30,Priest,,,
Protector of the Kingdom,Discipline,,"Continuously increases each stat, HP and Defense Power increased further.",HP and Defense Power increased further based on skill level.,,,,Eulalia,
Pursuit of Prayer,Discipline,,"Continuously increases each stat, HP and Divine Power increased further.",HP and Divine Power increased further based on skill level.,,,,Emil,
Queen of War and Love,Passive,True,Restores minor HP to all allies upon winning a battle. Recovery amount is reduced if learned by someone other than Lanavaille.,Recovery amount increased based on skill level.,,,,Lanavaille,
Quickdraw Stance,Active,,Transition to Quickdraw Stance and perfom Quickdraw Slash 1 turn later. Evades and counters with Quickdraw: Reverse Wave when taking a physical attack. Stance is canceled if hit by non-physical attacks. Usable only when a katana is equipped at the start of a turn.,Efficacy increased based on skill level.,35,Samurai,"Samurai-specific, Katana-specific",,
Raging King I,Active,True,"Moderate physical attack with high Accuracy on 1 enemy. For each time the user is attacked from the end of their turn until the start of their next, their damage increases on that turn.  The damage increase effect resets at the end of the user's turn. Damage is reduced if learned by someone other than Galbadus.",,,,,Galbadus,
Recovery,Passive,,Chance to remove 1 naturally-recoverable status affliction at the start of own turn (affected by luck).,Probability increased based on skill level.,29,Knight,,,
Red Spinner Mage,Discipline,,"Continuously increases each stat, with HP and Sleep Tolerance increased further.",HP and Sleep Tolerance increased further based on skill level.,,,,Asha,
REILIS,Support,,"Words of prayer that cure 1 ally of Fear, Confusion, or Charm.","Resistance up and HP recovery incrementally added based on skill level. Increased Resistance, area of Effects. and recovery amount.",23,Priest,,,
REINIKUS,Support,,Words of prayer that cure 1 ally of Stone.,"Resistance up and HP recovery incrementally added based on skill level. Increased Resistance, area of Effects. and recovery amount.",35,Priest,,,
Royal Knight Aspirant,Discipline,,"Continuously increases each stat, SP and Accuracy increased further.",SP and Accuracy increased further based on skill level.,,,,Alex,
Sacred Blessing,Passive,,Reduces own damage taken from undead.,Damage decreased further based on skill level.,55,Priest,Priest-specific,,
Sacred Healer,Passive,,Reduces the MP cost of DIOS and MADIOS.,,,,,Marianne,
Sacred Resistance,Passive,,Increases own Resistance and Divine Power during ambushes for 2 turns.,Resistance and Divine Power increased further based on skill level.,70,Priest,,,
Salvation through Wealth,Discipline,,Continuously increases each stat. MP and Curse Tolerance Trap increased further.,MP and Curse Tolerance increased further based on skill level.,,,,Marianne,
Sanctified Prayer,Discipline,,"Continuously increases each stat, with Divine Power and Magic Defense increased further.",Divine Power and Magic Defense increased further based on skill level.,,,,Marianne,
Scatter Shot,Active,,"Minor physical attack 5 times on random enemies. If the same enemy is hit multiple times, damage decreases with each additional hit. Efficacy increases with Attack Power and Accuracy",Efficacy increased based on skill level.,70,Ranger,Bow-specific,,
Second Arrow,Passive,,"When attacking with a normal attack or attack skill, if there are multiple enemies, there is a chance to attack a different enemy instead (affected by Luck).",Probability increased based on skill level.,62,Ranger,Ranger-specific,,
Secret Art of LABADIOS,Damage,,Can use LABADIOS once during the battle when placed in the center of the back row. If LABADIOS has been learned. the power of that secret art is enhanced.,,,,,Alice,
Secret Art of LAERLIK,Damage,,Can use LAERLIK once during the battle when placed in the center of the back row. If LAERLIK has been learned. the power of that secret art is enhanced.,,,,,Yekaterina,
Secret Art of LAFOROS,Damage,,Can use LAFOROS once during the battle when placed in the center of the back row. If LAFOROS has been learned. the power of that secret art is enhanced.,,,,,Adam,
Self-Defense,Active,True,Greatly increases own Defense Power and Magic Defense for 3 turns.,Defense Power and Magic Defense incrementally increased further based on skill level. More turns added.,27,Knight,,,Clarissa
Self-Healing,Active,True,Continuously restores own minor HP for 3 turns.,Recovery amount increased based on skill level.,6,Knight,,Clarissa,
Shadowy Alignment,Passive,,Increases Evasion when equipped with a dagger or throwing weapon.,,,,,Kiriha,
"Shedding Armor, Flashing Blade",Active,,"Greatly increases own Action Speed, Evasion, and Surety rate for 5 turns.  Defense Power and Magic Defense gained from equipment becomes 0.","Own Action Speed, Evasion, and Surety rate further increased based on skill level.",67,Ninja,,,
Sidestep,Passive,,Increases Evasion when equipped with cloth.,,,,,Viviana,
Sir Jack's Mettle,Bondmate,,Continuously increases HP.,HP increased further based on skill level.,,,,Bondmate,
Skull Study,Passive,,Continuously reduces the MP/SP cost of Thief spells/skills that cost 3-10 MP/SP.,,,,,Debra,
Skull's Tutelage,Passive,,Decreases physical damage taken from enemies and increases HP when user is in the back row.,,,,,Yekaterina,
Slayer of the White Calamity,Passive,,"Increases damage to magical beasts. If a battle begins against an enemy caught in a trap, damage to magical beasts is also increased for allies directly in front of or behind the user.",,,,,Yrsa,
Smoke Bomb,Active,,Chance to greatly reduce the Accuracy of close-range attacks for all enemies and all allies for 2 turns. Increases flee success rate for all allies.,"Accuracy rate of close-range attacks further decreased, while the number of uses and  flee success rate are further increased based on skill level.",15,Ranger,,,
Sneak Attack,Active,,Major physical attack on 1 enemy. Bypasses Defense Power and ignores distance modifiers and Guard. Can only be activated while hidden.,Efficacy increased based on skill level.,30,Thief,Thief-specific,,Milana
Sniper,Passive,,"When performing a physical attack, deals damage based on Attack Power and Accuracy.",,1,Ranger,Ranger-specific,,
Soaring Beast Knight,Passive,,Increases Evasion when equipped with a two-handed spear and light armor.,,,,,Savia,
Solid Devotion,Discipline,,"Continuously increases each stat, Magic Defense and Stun Tolerance increased further.",Magic Defense and Stun Tolerance increased further based on skill level.,,,,Eldorado,
Spellcraft Bookmark,Passive,,Reduces the MP/SP cost and increases damage dealt to enemies if the same spell attack as in the previous action is selected.,,,,,Erwin,
Spiritual Power of the Dark One,Discipline,,"Continuously increases each stat, with MP and Divine Power increased even further.",MP and Divine Power increased further based on skill level.,,,,Alice,
Stealth,Passive,True,Continuously increases Initiative rate.,Initiative rate increased further based on skill level.,15,Thief,,Amelia,
