Category,Subcategory,Number,Name
Equipment,Weapons,161,Warmace of Eternal Darkness
Equipment,Weapons,162,Greatsword of Eternal Darkness
Equipment,Weapons,163,Heavy Spear of Eternal Darkness
Equipment,Weapons,164,Two-Handed Axe of Eternal Darkness
Equipment,Weapons,165,Heavy Mace of Eternal Darkness
Equipment,Weapons,166,Bow of Eternal Darkness
Equipment,Weapons,167,Well-Worn Katana
Equipment,Weapons,168,Standard Katana
Equipment,Weapons,169,Fine Katana
Equipment,Weapons,170,Refined Katana
Equipment,Weapons,171,Exquisite Katana
Equipment,Weapons,172,Lower Ninja Blade
Equipment,Weapons,173,Shadowrunner Blade
Equipment,Weapons,174,Lower Ninja Kunai
Equipment,Weapons,175,Shadowrunner Kunai
Equipment,Weapons,176,Sword of Promises
Equipment,Weapons,181,Silver Dagger
Equipment,Weapons,182,Earthrend Dagger
Equipment,Weapons,183,Seafoam Dagger
Equipment,Weapons,184,Beast Killer
Equipment,Weapons,185,Cyclops Fang-Sword
Equipment,Weapons,186,Silver Sword
Equipment,Weapons,187,Earthrend Sword
Equipment,Weapons,188,Seaform Sword
Equipment,Weapons,189,Silver One-Handed Axe
Equipment,Weapons,190,Earthrend One-Handed Axe
Equipment,Weapons,191,Seafoam One-Handed Axe
Equipment,Weapons,192,Rod of Splendor
Equipment,Weapons,193,Silver Mace
Equipment,Weapons,194,Earthrend Mace
Equipment,Weapons,195,Soafoam Mace
Equipment,Weapons,196,Beast Breaker
Equipment,Weapons,197,Shrouded Kunai
Equipment,Weapons,198,Beclouded Kunai
Equipment,Weapons,199,Shrouded Blade
Equipment,Weapons,200,Beclouded Blade
Equipment,Weapons,201,Masterwork Katana
Equipment,Weapons,202,Beast Hunt
Equipment,Weapons,203,Yukihiko
Equipment,Weapons,204,Snow-Oni Yoto
Equipment,Weapons,205,Kagurazuki
Equipment,Weapons,206,Silver Greatsword
Equipment,Weapons,207,Earthrend Greatsword
Equipment,Weapons,208,Seafoam Greatsword
Equipment,Weapons,209,Beast Buster
Equipment,Weapons,210,? ? ? ?
Equipment,Weapons,211,Silver Two-Handed Spear
Equipment,Weapons,212,Earthrend Two-Handed Spear
Equipment,Weapons,213,Seafoam Two-Handed Spear
Equipment,Weapons,214,Beast Penetrator
Equipment,Weapons,215,Silver Two-Handed Axe
Equipment,Weapons,216,Earthrend Two-Handed Axe
Equipment,Weapons,217,Seafoam Two-Handed Axe
Equipment,Weapons,218,Beast Crusher
Equipment,Weapons,219,Staff of Splendor
Equipment,Weapons,220,Silver Two-Handed Mace
Equipment,Weapons,221,Earthrend Two-Handed Mace
Equipment,Weapons,222,Seafoam Two-Handed Mace
Equipment,Weapons,223,Tundra Club
Equipment,Weapons,224,? ? ? ?
Equipment,Weapons,225,Longbow of Splendor
Equipment,Weapons,226,Earthrend Bow
Equipment,Weapons,227,Soafoam Bow
Equipment,Weapons,228,Beast Eraser
Equipment,Weapons,229,Tundra Sword
Equipment,Weapons,230,Tundra Axe
Equipment,Weapons,231,Composite Bow
Equipment,Weapons,232,Ice Axe
Equipment,Weapons,233,? ? ? ?
Equipment,Weapons,234,? ? ? ?
Equipment,Weapons,235,? ? ? ?
Equipment,Weapons,236,Standard Odachi
Equipment,Weapons,237,? ? ? ?
Equipment,Weapons,238,? ? ? ?
Equipment,Weapons,239,Exquisite Odachi
Equipment,Weapons,240,Masterwork Odachi
Equipment,Weapons,241,Kibitsu
Equipment,Weapons,242,? ? ? ?
Equipment,Weapons,Ex.,Meteor Bow
Equipment,Weapons,Ex.,Winterthorn Bell Bow
Equipment,Weapons,Ex.,Mountain Huntsman's Trick Bow
Equipment,Weapons,Ex.,Tanto of Slicing
Equipment,Weapons,Ex.,Red Camellia
Equipment,Weapons,Ex.,Azure Songstress
Equipment,Weapons,Ex.,Jade Ceremonial Blade
Equipment,Weapons,Ex.,Raven Dagger
Equipment,Weapons,Ex.,Blade Cuisinart
Equipment,Weapons,Ex.,Thunder God's Sword
Equipment,Weapons,Ex.,Sword of Slashing
Equipment,Weapons,Ex.,Greed Sword
Equipment,Weapons,Ex.,Twin Moon Two-Handed Axe
Equipment,Weapons,Ex.,Mace of Pounding
Equipment,Weapons,Ex.,Mace of Power
Equipment,Weapons,Ex.,Faust Halberd
Equipment,Weapons,Ex.,Shadow Leopard
Equipment,Weapons,Ex.,Black Rod
Equipment,Weapons,Ex.,Staff of Recurrence
Equipment,Weapons,Ex.,Librarian Rod
Equipment,Weapons,Ex.,Two-Handed Wreath Saff
Equipment,Weapons,Ex.,Studly Staff
Equipment,Weapons,Ex.,Staff of Reverie
Equipment,Weapons,Ex.,Two-Handed Staff of Compassion
Equipment,Weapons,Ex.,Two-Handed Staff of the Spirit Realm
Equipment,Weapons,Ex.,Quicksilver Crosier
Equipment,Weapons,Ex.,Red Spinner Scissor Staff
Equipment,Weapons,Ex.,Ritual Staff of Effulgence
Equipment,Weapons,Ex.,Saber
Equipment,Weapons,Ex.,Kiku-Ichimonji
Equipment,Weapons,Ex.,Odachi of Dusk
Equipment,Weapons,Ex.,Citrus-Blossom Hairpin
Equipment,Weapons,Ex.,Dragon Slayer
Equipment,Weapons,Ex.,Devourer of Ruin
Equipment,Shields,3001,Worn-Out Small Shield
Equipment,Shields,3002,Worn-Out Shield
Equipment,Shields,3003,Worn-Out Large Shield
Equipment,Shields,3017,Bronze Shield
Equipment,Shields,3018,Bronze Large Shield
Equipment,Shields,3028,Leather Small Shield
Equipment,Shields,3033,Iron Shield
Equipment,Shields,3034,Iron Large Shield
Equipment,Shields,3044,Beastskin Small Shield
Equipment,Shields,3049,Steel Shield
Equipment,Shields,3050,Steel Large Shield
Equipment,Shields,3060,Scaly Leather Small Shield
Equipment,Shields,3065,Ebonsteel Shield
Equipment,Shields,3066,Ebonsteel Large Shield
Equipment,Shields,3076,Veil Shield
Equipment,Shields,3083,Heater Shield
Equipment,Shields,3089,Royal Knight's Shield
Equipment,Shields,3094,Viking Shield
Equipment,Shields,3099,Mage Shield
Equipment,Shields,3100,Defender of Faith
Equipment,Shields,3101,Shield of Honor
Equipment,Shields,3102,? ? ? ?
Equipment,Shields,3103,Shield of the Covenant
Equipment,Shields,3123,Antivenom Shield
Equipment,Shields,3124,Mauve Shield
Equipment,Shields,3125,Holy Knight's Shield
Equipment,Shields,3205,? ? ? ?
Equipment,Shields,3206,Twisted Shield
Equipment,Shields,3207,? ? ? ?
Equipment,Shields,3208,? ? ? ?
Equipment,Shields,3261,Calm Wind Crest
Equipment,Shields,3262,? ? ? ?
Equipment,Shields,Ex.,Lionheart Shield
Equipment,Head,178,Light Helmet of the Hundredfold Blossom
Equipment,Head,3004,Worn-Out Light Helmet
Equipment,Head,3005,Worn-Out Heavy Helmet
Equipment,Head,3012,Cloth Hat
Equipment,Head,3019,Bronze Light Helmet
Equipment,Head,3020,Bronze Heavy Helmet
Equipment,Head,3029,Leather Hat
Equipment,Head,3035,Iron Light Helmet
Equipment,Head,3036,Iron Heavy Helmet
Equipment,Head,3045,Beastskin Hat
Equipment,Head,3051,Steel Light Helmet
Equipment,Head,3052,Steel Heavy Helmet
Equipment,Head,3061,Scaly Leather Hat
Equipment,Head,3067,Ebonsteel Light Helmet
Equipment,Head,3068,Ebonsteel Heavy Helmet
Equipment,Head,3077,Veil Hat
Equipment,Head,3081,Old-Fashioned Hood
Equipment,Head,3084,Feathered Hat
Equipment,Head,3090,Plague Mask
Equipment,Head,3091,Silver Embroidered Hat
Equipment,Head,3095,Viking Helm
Equipment,Head,3097,Mage's Hood
Equipment,Head,3104,Mask of the Water God
Equipment,Head,3105,Helm of Malice
Equipment,Head,3112,Desert Helm
Equipment,Head,3121,Covert Cowl
Equipment,Head,3126,Circlet
Equipment,Head,3149,Earthen Crest Headcloth
Equipment,Head,3150,Earthen Crest Helm
Equipment,Head,3151,Earthen Crest Heavy Helm
Equipment,Head,3156,Aquatic Blue Headcloth
Equipment,Head,3157,Aquatic Blue Helm
Equipment,Head,3158,Aquatic Blue Heavy Helm
Equipment,Head,3163,Red Fired Headcloth
Equipment,Head,3164,Red Fired Helm
Equipment,Head,3165,Red Fired Heavy Helm
Equipment,Head,3170,Verdant Breeze Headcloth
Equipment,Head,3171,Verdant Breeze Helm
Equipment,Head,3172,Verdant Breeze Heavy Helm
Equipment,Head,3178,Headcloth of the Light Spirit
Equipment,Head,3179,Helm of the Light Spirit
Equipment,Head,3180,Heavy Helm of the Light Spirit
Equipment,Head,3184,Umbral Headcloth
Equipment,Head,3185,Umbral Helm
Equipment,Head,3189,Umbral Heavy Helmet
Equipment,Head,3193,Phantom Shadow Cowl
Equipment,Head,3200,Light Helmet of Separation
Equipment,Head,3202,Hound Mask
Equipment,Head,3209,? ? ? ?
Equipment,Head,3210,? ? ? ?
Equipment,Head,3211,? ? ? ?
Equipment,Head,3212,? ? ? ?
Equipment,Head,3213,Snow Wolf Trapper Hat
Equipment,Head,3214,Great Snow Wolf Trapper Hat
Equipment,Head,3215,? ? ? ?
Equipment,Head,3216,? ? ? ?
Equipment,Head,3217,? ? ? ?
Equipment,Head,3218,? ? ? ?
Equipment,Head,3219,? ? ? ?
Equipment,Head,3220,? ? ? ?
Equipment,Head,3221,? ? ? ?
Equipment,Head,3222,? ? ? ?
Equipment,Head,3223,? ? ? ?
Equipment,Head,Ex.,Glasses of Calm
Equipment,Head,Ex.,Winterthorn Wreath
Equipment,Head,Ex.,Direbear Hat
Equipment,Head,Ex.,Star Wolf Helmet
Equipment,Head,Ex.,Skeleton Lady's Hat
Equipment,Head,Ex.,Prediction Hood
Equipment,Head,Ex.,Serpent God Veil
Equipment,Head,Ex.,Peony Hair Ornament
Equipment,Body,3006,Worn-Out Light Armor
Equipment,Body,3007,Worn-Out Heavy Armor
Equipment,Body,3013,Cloth Robe
Equipment,Body,3021,Bronze Light Armor
Equipment,Body,3022,Bronze Heavy Armor
Equipment,Body,3030,Leather Robe
Equipment,Body,3037,Iron Light Armor
Equipment,Body,3038,Iron Heavy Armor
Equipment,Body,3046,Beastskin Robe
Equipment,Body,3053,Steel Light Armor
Equipment,Body,3054,Steel Heavy Armor
Equipment,Body,3062,Scaly Leather Robe
Equipment,Body,3069,Ebonsteel Light Armor
Equipment,Body,3070,Ebonsteel Heavy Armor
Equipment,Body,3078,Veil Robe
Equipment,Body,3085,? ? ? ?
Equipment,Body,3086,Exorcism Leather
Equipment,Body,3092,Ornate Leather Armor
Equipment,Body,3093,Royal Knight's Armor
Equipment,Body,3096,Viking Armor
Equipment,Body,3098,Mage's Robe
Equipment,Body,3106,Silver Embroidered Robe
Equipment,Body,3113,Desert Mail
Equipment,Body,3115,Exorcism Gown
Equipment,Body,3116,Exorcism Mail
Equipment,Body,3117,Exorcism Plate
Equipment,Body,3127,Manafont Robe
Equipment,Body,3128,Holy Knight's Plate Mail
Equipment,Body,3152,Earthen Crest Robe
Equipment,Body,3153,Earthen Crest Mail
Equipment,Body,3154,Earthen Crest Heavy Mail
Equipment,Body,3159,Aquatic Blue Cloak
Equipment,Body,3160,Aquatic Blue Mail
Equipment,Body,3161,Aquatic Blue Heavy Mail
Equipment,Body,3166,Red Fired Cloak
Equipment,Body,3167,Red Fired Mail
Equipment,Body,3168,Red Fired Heavy Mail
Equipment,Body,3173,Verdant Breeze Cloak
Equipment,Body,3174,Verdant Breeze Mail
Equipment,Body,3175,Verdant Breeze Heavy Mail
Equipment,Body,3177,Cyclops's Sash
Equipment,Body,3181,Cloak of Light Spirit
Equipment,Body,3182,Mail of the Light Spirit
Equipment,Body,3183,Heavy Mail of the Light Spirit
Equipment,Body,3186,Umbral Cloak
Equipment,Body,3187,Umbral Mail
Equipment,Body,3188,Umbral Heavy Mail
Equipment,Body,3190,Covert Garb
Equipment,Body,3192,Faewood Light Armor
Equipment,Body,3194,Phantom Shadow Garb
Equipment,Body,3224,? ? ? ?
Equipment,Body,3225,? ? ? ?
Equipment,Body,3226,? ? ? ?
Equipment,Body,3227,? ? ? ?
Equipment,Body,3228,? ? ? ?
Equipment,Body,3229,? ? ? ?
Equipment,Body,3230,? ? ? ?
Equipment,Body,3231,? ? ? ?
Equipment,Body,3232,? ? ? ?
Equipment,Body,3233,? ? ? ?
Equipment,Body,3234,? ? ? ?
Equipment,Body,3235,? ? ? ?
Equipment,Body,3236,? ? ? ?
Equipment,Body,3237,? ? ? ?
Equipment,Body,3238,? ? ? ?
Equipment,Body,3263,? ? ? ?
Equipment,Body,Ex.,Blood Red Shinobi Attire
Equipment,Body,Ex.,Vorpal Coat
Equipment,Body,Ex.,Sacred Healer's Vestments
Equipment,Body,Ex.,Lord of the Deep Forest's Thief Garb
Equipment,Body,Ex.,Comfort of the Endless Rain
Equipment,Body,Ex.,Breastplate of Hope
Equipment,Body,Ex.,Sooty Cloth
Equipment,Body,Ex.,Master's Armor
Equipment,Body,Ex.,Lionheart Plate
Equipment,Body,Ex.,Floral Uchikake
Equipment,Body,Ex.,Robe of the Millenium
Equipment,Body,Ex.,Vestments of the Divine Grace
Equipment,Body,Ex.,Crimson Blossom Domaru Cuirass
Equipment,Body,Ex.,Heavy Armor of Bloodrage
Equipment,Hands,179,Light Gauntlets of the Hundredfold Blossom
Equipment,Hands,3008,Worn-Out Light Gauntlets
Equipment,Hands,3009,Worn-Out Heavy Gauntlets
Equipment,Hands,3014,Cloth Gloves
Equipment,Hands,3023,Bronze Light Gauntlets
Equipment,Hands,3024,Bronze Heavy Gauntlets
Equipment,Hands,3031,Leather Gloves
Equipment,Hands,3039,Iron Light Gauntlets
Equipment,Hands,3040,Iron Heavy Gauntlets
Equipment,Hands,3047,Beastskin Gloves
Equipment,Hands,3055,Steel Light Gauntlets
Equipment,Hands,3056,Steel Heavy Gauntlets
Equipment,Hands,3063,Scaly Leather Gloves
Equipment,Hands,3071,Ebonsteel Light Gauntlets
Equipment,Hands,3072,Ebonsteel Heavy Gauntlets
Equipment,Hands,3079,Veil Gloves
Equipment,Hands,3082,Old-Fashioned Gloves
Equipment,Hands,3087,Mineral Gloves
Equipment,Hands,3107,Thieves' Gloves
Equipment,Hands,3108,Bloodstained Gloves
Equipment,Hands,3109,Firesmith's Gauntlets
Equipment,Hands,3110,Featherbronze Gauntlets
Equipment,Hands,3118,Wilderness Gloves
Equipment,Hands,3119,Wilderness Guard
Equipment,Hands,3120,Wilderness Gauntlets
Equipment,Hands,3122,Covert Arm Wraps
Equipment,Hands,3129,Grave Robber's Gloves
Equipment,Hands,3195,Phantom Shadow Arm Wraps
Equipment,Hands,3201,Light Gauntlets of Separation
Equipment,Hands,3239,? ? ? ?
Equipment,Hands,3240,? ? ? ?
Equipment,Hands,3241,? ? ? ?
Equipment,Hands,3242,? ? ? ?
Equipment,Hands,3243,? ? ? ?
Equipment,Hands,3244,Calm Wind Stun Guard
Equipment,Hands,3245,? ? ? ?
Equipment,Hands,3246,? ? ? ?
Equipment,Hands,3265,? ? ? ?
Equipment,Hands,3267,? ? ? ?
Equipment,Hands,Ex.,Clearwater Light Gauntlets
Equipment,Hands,Ex.,Droplet Catchers
Equipment,Hands,Ex.,Praying Mantis Gloves
Equipment,Hands,Ex.,Pyrite Armguard
Equipment,Hands,Ex.,Red Spinner Woman Spellwoven Cloth
Equipment,Hands,Ex.,Skeleton Lady's Gloves
Equipment,Feet,3010,Worn-Out Light Armor Boots
Equipment,Feet,3011,Worn-Out Heavy Armor Boots
Equipment,Feet,3015,Cloth Shoes
Equipment,Feet,3025,Bronze Light Armor Boots
Equipment,Feet,3026,Bronze Heavy Armor Boots
Equipment,Feet,3032,Leather Shoes
Equipment,Feet,3041,Iron Light Armor Boots
Equipment,Feet,3042,Iron Heavy Armor Boots
Equipment,Feet,3048,Beastskin Shoes
Equipment,Feet,3057,Steel Light Armor Boots
Equipment,Feet,3058,Steel Heavy Armor Boots
Equipment,Feet,3064,Scaly Leather Shoes
Equipment,Feet,3073,Ebonsteel Light Armor Boots
Equipment,Feet,3074,Ebonsteel Heavy Armor Boots
Equipment,Feet,3080,Veil boots
Equipment,Feet,3088,Thieves' Boots
Equipment,Feet,3111,Light Sandals
Equipment,Feet,3114,Desert Greaves
Equipment,Feet,3130,Elegant Dancer
Equipment,Feet,3191,Covert Ninja Tabi
Equipment,Feet,3196,Phantom Shadow Ninja Tabi
Equipment,Feet,3197,Heat Haze Light Armor Boots
Equipment,Feet,3247,? ? ? ?
Equipment,Feet,3248,? ? ? ?
Equipment,Feet,3249,? ? ? ?
Equipment,Feet,3250,? ? ? ?
Equipment,Feet,3251,? ? ? ?
Equipment,Feet,3252,? ? ? ?
Equipment,Feet,3253,? ? ? ?
Equipment,Feet,3264,? ? ? ?
Equipment,Feet,3266,? ? ? ?
Equipment,Feet,Ex.,Renegade's Sabatons
Equipment,Feet,Ex.,Star Wolf Light Armor Boots
Equipment,Feet,Ex.,Charm Boots
Equipment,Feet,Ex.,Blood Red Kyahan
Equipment,Feet,Ex.,Shoes of the Swaying Grains
Equipment,Feet,Ex.,Clearwater Light Armor Boots
Equipment,Feet,Ex.,Ashbone Light Armor Boots
Equipment,Feet,Ex.,Greaves of Valor
Equipment,Feet,Ex.,High Boots of the Winter Night
Equipment,Feet,Ex.,Boots of the First Wind
Equipment,Accessories,177,Bracelet of Sealed Battle
Equipment,Accessories,180,Ring of Spellbreaking
Equipment,Accessories,3016,Stone Ring
Equipment,Accessories,3027,Bronze Ring
Equipment,Accessories,3043,Iron Ring
Equipment,Accessories,3059,Steel Ring
Equipment,Accessories,3075,Ebonsteel Ring
Equipment,Accessories,3131,Ring of Resistance
Equipment,Accessories,3132,Tattered Doll
Equipment,Accessories,3133,Bracelet of Impurity
Equipment,Accessories,3134,Bracelet of Urgency
Equipment,Accessories,3135,Undead Ward
Equipment,Accessories,3136,Rabbit's Tail
Equipment,Accessories,3137,Searcher Ring
Equipment,Accessories,3138,Ring of the Warrior Princess
Equipment,Accessories,3139,Protection Charm
Equipment,Accessories,3140,Bracelet of Battle
Equipment,Accessories,3141,Melgina's Choker
Equipment,Accessories,3142,Octonarus's Necklace
Equipment,Accessories,3143,Goatskin Cloak
Equipment,Accessories,3144,Skull Necklace
Equipment,Accessories,3145,Royal Herald Amulet
Equipment,Accessories,3146,Pearl of the Sea God
Equipment,Accessories,3147,Enemy Spyglass
Equipment,Accessories,3148,Goddess's Earrings
Equipment,Accessories,3155,Earthen Crest Amulet
Equipment,Accessories,3162,Aquatic Blue Amulet
Equipment,Accessories,3169,Red Fired Amulet
Equipment,Accessories,3176,Verdant Breeze Amulet
Equipment,Accessories,3198,Master Fighter's Ring
Equipment,Accessories,3199,Master Mage's Ring
Equipment,Accessories,3203,Master Ring
Equipment,Accessories,3204,Master Knight's Ring
Equipment,Accessories,3254,? ? ? ?
Equipment,Accessories,3255,? ? ? ?
Equipment,Accessories,3256,? ? ? ?
Equipment,Accessories,3257,? ? ? ?
Equipment,Accessories,3258,? ? ? ?
Equipment,Accessories,3259,? ? ? ?
Equipment,Accessories,3260,? ? ? ?
Equipment,Accessories,Ex.,Ring of Vengeance
Equipment,Accessories,Ex.,Saintess's Ring
Equipment,Accessories,Ex.,Knight's Cloak
Equipment,Accessories,Ex.,Safety Ring
Equipment,Accessories,Ex.,Trollkin Ring
Equipment,Accessories,Ex.,Lord of the Deep's Forest Ring
Equipment,Accessories,Ex.,Old Perch
Equipment,Accessories,Ex.,Dreamblossom Ornament
Equipment,Accessories,Ex.,Dream-Cutting Scissors
Equipment,Accessories,Ex.,Ring of Torment Purging
Equipment,Accessories,Ex.,Quiver of the Ironwood Kin
Monsters,Monsters,1,Goblin
Monsters,Monsters,2,Hobgoblin
Monsters,Monsters,3,Goblin Archer
Monsters,Monsters,4,Goblin Mage
Monsters,Monsters,5,Goblin Cleric
Monsters,Monsters,6,Bandit
Monsters,Monsters,7,Slime
Monsters,Monsters,8,Abyssal Insect
Monsters,Monsters,9,Gas Cloud
Monsters,Monsters,10,Vorpal Bunny
Monsters,Monsters,11,Skeleton Lady's Gloves
Monsters,Monsters,12,Skeleton Archer
Monsters,Monsters,13,Skeleton Mage
Monsters,Monsters,14,Skeleton Knight
Monsters,Monsters,15,Flying Sword
Monsters,Monsters,16,Mimic
Monsters,Monsters,17,Cursed Sack Doll
Monsters,Monsters,18,Novice Fighter
Monsters,Monsters,19,Novice Beast Thief
Monsters,Monsters,20,Novice Dwarf Priest
Monsters,Monsters,21,Novice Elf Mage
Monsters,Monsters,22,Ruffian
Monsters,Monsters,23,Snippy Adventurer
Monsters,Monsters,24,Red Spinner Woman
Monsters,Monsters,25,Sahuagin
Monsters,Monsters,26,Sahuagin Archer
Monsters,Monsters,27,Sahuagin Mage
Monsters,Monsters,28,Water Slime
Monsters,Monsters,29,Big Slime
Monsters,Monsters,30,Creeping Crud
Monsters,Monsters,31,Creeping Coin
Monsters,Monsters,32,Lizardman
Monsters,Monsters,33,Lizardman Champion
Monsters,Monsters,34,Footpad
Monsters,Monsters,35,Minotaur
Monsters,Monsters,36,Succubus
Monsters,Monsters,37,Pirate Berserker
Monsters,Monsters,38,Pirate Deacon
Monsters,Monsters,39,Average Elf Fighter
Monsters,Monsters,40,Average Dwarf Fighter
Monsters,Monsters,41,Average Thief
Monsters,Monsters,42,Average Mage
Monsters,Monsters,43,Average Knight
Monsters,Monsters,44,Pixie
Monsters,Monsters,45,Air Entity
Monsters,Monsters,46,Forest Hawk
Monsters,Monsters,47,Desert Insect
Monsters,Monsters,48,Lesser Demon
Monsters,Monsters,49,Greater Demon
Monsters,Monsters,50,? ? ? ?
Monsters,Monsters,51,Earth Pixie
Monsters,Monsters,52,? ? ? ?
Monsters,Monsters,53,? ? ? ?
Monsters,Monsters,54,Dragon Fly
Monsters,Monsters,55,Desert Fly
Monsters,Monsters,56,? ? ? ?
Monsters,Monsters,57,Chimera
Monsters,Monsters,58,Gorgon
Monsters,Monsters,59,Necromancer
Monsters,Monsters,60,Poltergeist
Monsters,Monsters,61,Wight
Monsters,Monsters,62,Zkeleton Giant
Monsters,Monsters,63,? ? ? ?
Monsters,Monsters,64,Sand Apparition
Monsters,Monsters,65,Green Goblin
Monsters,Monsters,66,Green Goblin Archer
Monsters,Monsters,67,Air Abyssal Insect
Monsters,Monsters,68,Air Bandit
Monsters,Monsters,69,Air Flying Sword
Monsters,Monsters,70,Air Vorpal Bunny
Monsters,Monsters,71,Air Lizardman
Monsters,Monsters,72,Air Lizardman Champion
Monsters,Monsters,73,Air Pixie
Monsters,Monsters,74,Air Dragon Fly
Monsters,Monsters,75,Red Goblin
Monsters,Monsters,76,Red Goblin Archer
Monsters,Monsters,77,Red Goblin Mage
Monsters,Monsters,78,Red Goblin Cleric
Monsters,Monsters,79,Red Hobgoblin
Monsters,Monsters,80,Fire Slime
Monsters,Monsters,81,Volcano Insect
Monsters,Monsters,82,Fire Cloud
Monsters,Monsters,83,Fire Pixie
Monsters,Monsters,84,Fire Entity
Monsters,Monsters,85,Flame Fly
Monsters,Monsters,86,Volcano Hawk
Monsters,Monsters,87,Earth Hobgoblin
Monsters,Monsters,88,Earth Slime
Monsters,Monsters,89,Earth Entity
Monsters,Monsters,90,? ? ? ?
Monsters,Monsters,91,? ? ? ?
Monsters,Monsters,92,? ? ? ?
Monsters,Monsters,93,? ? ? ?
Monsters,Monsters,94,? ? ? ?
Monsters,Monsters,95,? ? ? ?
Monsters,Monsters,96,? ? ? ?
Monsters,Monsters,97,? ? ? ?
Monsters,Monsters,98,? ? ? ?
Monsters,Monsters,99,? ? ? ?
Monsters,Monsters,100,? ? ? ?
Monsters,Monsters,101,? ? ? ?
Monsters,Monsters,102,? ? ? ?
Monsters,Monsters,103,? ? ? ?
Monsters,Monsters,104,? ? ? ?
Monsters,Monsters,105,? ? ? ?
Monsters,Monsters,106,? ? ? ?
Monsters,Monsters,107,? ? ? ?
Monsters,Monsters,108,? ? ? ?
Monsters,Monsters,109,? ? ? ?
Monsters,Monsters,110,? ? ? ?
Monsters,Monsters,111,Ninja
Monsters,Monsters,112,Indigo Ninja
Monsters,Monsters,113,Amber Ninja
Monsters,Monsters,114,Elite Hobgoblin
Monsters,Monsters,115,Zealot Bandit
Monsters,Monsters,116,Earth Gas Cloud
Monsters,Monsters,117,? ? ? ?
Monsters,Monsters,118,? ? ? ?
Monsters,Monsters,119,? ? ? ?
Monsters,Monsters,120,? ? ? ?
Monsters,Monsters,121,Earth Creeping Coins
Monsters,Monsters,122,Earth Sahuagin
Monsters,Monsters,123,Earth Sahuagin Archer
Monsters,Monsters,124,? ? ? ?
Monsters,Monsters,125,? ? ? ?
Monsters,Monsters,126,? ? ? ?
Monsters,Monsters,127,Earth Big Slime
Monsters,Monsters,128,? ? ? ?
Monsters,Monsters,129,? ? ? ?
Monsters,Monsters,130,? ? ? ?
Monsters,Monsters,131,? ? ? ?
Monsters,Monsters,132,Zealot Fighter
Monsters,Monsters,133,Zealot Dwarf Fighter
Monsters,Monsters,134,Zealot Elf Fighter
Monsters,Monsters,135,? ? ? ?
Monsters,Monsters,136,Ashen-Faced Adventurer
Monsters,Monsters,137,? ? ? ?
Monsters,Monsters,138,? ? ? ?
Monsters,Monsters,139,? ? ? ?
Monsters,Monsters,140,Zealot Beastfolk Thief
Monsters,Monsters,141,Zealot Thief
Monsters,Monsters,142,? ? ? ?
Monsters,Monsters,143,Arena Rival Hunter
Monsters,Monsters,144,Zealot Dwarf Priest
Monsters,Monsters,145,Zealot Elf Mage
Monsters,Monsters,146,Zealot Mage
Monsters,Monsters,147,? ? ? ?
Monsters,Monsters,148,? ? ? ?
Monsters,Monsters,149,? ? ? ?
Monsters,Monsters,150,? ? ? ?
Monsters,Monsters,151,Ninja
Monsters,Monsters,152,Red Hobgoblin Leader
Monsters,Monsters,153,? ? ? ?
Monsters,Monsters,154,? ? ? ?
Monsters,Monsters,155,? ? ? ?
Monsters,Monsters,156,? ? ? ?
Monsters,Monsters,157,? ? ? ?
Monsters,Monsters,158,? ? ? ?
Monsters,Monsters,159,? ? ? ?
Monsters,Monsters,160,? ? ? ?
Monsters,Monsters,161,? ? ? ?
Monsters,Monsters,162,? ? ? ?
Monsters,Monsters,163,? ? ? ?
Monsters,Monsters,164,? ? ? ?
Monsters,Monsters,165,? ? ? ?
Monsters,Monsters,166,? ? ? ?
Monsters,Monsters,167,? ? ? ?
Monsters,Monsters,168,? ? ? ?
Monsters,Monsters,169,? ? ? ?
Monsters,Monsters,170,? ? ? ?
Monsters,Monsters,171,? ? ? ?
Monsters,Monsters,172,? ? ? ?
Monsters,Monsters,173,? ? ? ?
Monsters,Monsters,174,? ? ? ?
Monsters,Monsters,176,? ? ? ?
Monsters,Monsters,177,? ? ? ?
Monsters,Monsters,178,? ? ? ?
Monsters,Monsters,179,? ? ? ?
Monsters,Monsters,180,? ? ? ?
Monsters,Monsters,181,? ? ? ?
Monsters,Monsters,182,? ? ? ?
Monsters,Monsters,183,? ? ? ?
Monsters,Monsters,184,? ? ? ?
Monsters,Monsters,185,? ? ? ?
Monsters,Monsters,186,? ? ? ?
Monsters,Monsters,187,? ? ? ?
Monsters,Monsters,188,? ? ? ?
Monsters,Monsters,189,? ? ? ?
Monsters,Monsters,190,? ? ? ?
Monsters,Monsters,191,? ? ? ?
Monsters,Monsters,192,? ? ? ?
Monsters,Monsters,193,? ? ? ?
Monsters,Key Monsters,1001,Scorpion Woman
Monsters,Key Monsters,1002,Ruffian Boss
Monsters,Key Monsters,1003,Gluttonous Maw
Monsters,Key Monsters,1004,Knight-Butcher Ent
Monsters,Key Monsters,1005,Helmut
Monsters,Key Monsters,1006,Plague Crewman
Monsters,Key Monsters,1007,Oar Collector
Monsters,Key Monsters,1008,Songstress Marin
Monsters,Key Monsters,1009,Melgina
Monsters,Key Monsters,1010,Octonarus
Monsters,Key Monsters,1011,Hydra Plant
